"0","https://timw.info","https://techtrainertim.com/","Tim Warner\'s Website"
"1","URL","https://techtrainertim.com/","Tim Warner\'s Website"
"2","https://timw.info/900","https://docs.microsoft.com/en-us/learn/certifications/exams/az-900","Exam AZ-900: Microsoft Azure Fundamentals - Learn | Microsoft Docs"
"3","https://timw.info/azf","https://docs.microsoft.com/en-us/learn/paths/azure-fundamentals/","Azure fundamentals learning path - Learn | Microsoft Docs"
"4","https://timw.info/nist","https://nvlpubs.nist.gov/nistpubs/Legacy/SP/nistspecialpublication800-145.pdf",""
"5","https://timw.info/cc1","https://docs.microsoft.com/en-us/learn/modules/principles-cloud-computing/1-introduction","Introduction - Learn | Microsoft Docs"
"6","https://timw.info/eos","https://docs.microsoft.com/en-us/learn/modules/principles-cloud-computing/3b-economies-of-scale","Economies of scale - Learn | Microsoft Docs"
"7","https://timw.info/free","https://azure.microsoft.com/en-us/free/","Create your Azure free account today | Microsoft Azure"
"8","https://timw.info/capop","https://docs.microsoft.com/en-us/learn/modules/principles-cloud-computing/3c-capex-vs-opex","Capital expenditure (CapEx) versus operational expenditure (OpEx) - Learn | Microsoft Docs"
"9","https://timw.info/bd","https://docs.microsoft.com/en-us/azure/cost-management-billing/costs/tutorial-acm-create-budgets","Tutorial - Create and manage Azure budgets | Microsoft Docs"
"10","https://timw.info/azpricing","https://azure.microsoft.com/en-us/pricing/","Pricing OverviewHow Azure Pricing Works | Microsoft Azure"
"11","https://timw.info/up","https://docs.microsoft.com/en-us/azure/cost-management-billing/understand/understand-usage","Understand your detailed usage and charges | Microsoft Docs"
"12","https://timw.info/cs1","https://docs.microsoft.com/en-us/learn/modules/principles-cloud-computing/5-types-of-cloud-services","Types of cloud services - Learn | Microsoft Docs"
"13","https://timw.info/pizza","https://medium.com/@pkerrison/pizza-as-a-service-2-0-5085cd4c365e","Pizza as a Service 2.0. Recently I was trying to describe the | by Paul Kerrison | Medium"
"14","https://timw.info/cdm1","https://docs.microsoft.com/en-us/learn/modules/principles-cloud-computing/4-cloud-deployment-models","Cloud deployment models - Learn | Microsoft Docs"
"15","https://timw.info/asp","https://azure.microsoft.com/en-us/overview/azure-stack/","Azure Stack | Microsoft Azure"
"16","https://timw.info/azregions","https://azure.microsoft.com/en-us/global-infrastructure/geographies/","Choose the Right Azure Region for You | Microsoft Azure"
"17","https://timw.info/aaz","https://docs.microsoft.com/en-us/azure/availability-zones/az-overview","Regions and Availability Zones in Azure | Microsoft Docs"
"18","https://timw.info/armf","https://docs.microsoft.com/en-us/learn/modules/control-and-organize-with-azure-resource-manager/","Control and organize Azure resources with Azure Resource Manager - Learn | Microsoft Docs"
"19","https://timw.info/armdef","https://docs.microsoft.com/en-us/azure/azure-resource-manager/management/overview","Azure Resource Manager overview - Azure Resource Manager | Microsoft Docs"
"20","https://timw.info/arch","https://docs.microsoft.com/en-us/azure/architecture/","Azure Architecture Center - Azure Architecture Center | Microsoft Docs"
"21","https://timw.info/feb","https://docs.microsoft.com/en-us/dotnet/architecture/serverless/","Serverless apps: Architecture, patterns, and Azure implementation | Microsoft Docs"
"22","https://timw.info/ado","https://docs.microsoft.com/en-us/azure/azure-sql/azure-sql-iaas-vs-paas-what-is-overview","What is Azure SQL? - Azure SQL | Microsoft Docs"
"23","https://timw.info/adms","https://docs.microsoft.com/en-us/azure/dms/tutorial-sql-server-azure-sql-online","Tutorial: Migrate SQL Server online to SQL single database - Azure Database Migration Service | Microsoft Docs"
"24","https://timw.info/nrd","https://docs.microsoft.com/en-us/azure/architecture/data-guide/big-data/non-relational-data","Non-relational data and NoSQL - Azure Architecture Center | Microsoft Docs"
"25","https://timw.info/amg","https://azuremarketplace.microsoft.com/en-us","Microsoft Azure Marketplace"
